observation_date,GDP,T10YIE,VIXCLS
2023-11-02,28296.967,2.4,15.66
2023-11-03,28296.967,2.39,14.91
2023-11-06,28296.967,2.42,14.89
2023-11-07,28296.967,2.39,14.81
2023-11-08,28296.967,2.34,14.45
2023-11-09,28296.967,2.33,15.29
2023-11-10,28296.967,2.32,14.17
2023-11-13,28296.967,2.31,14.76
2023-11-14,28296.967,2.28,14.16
2023-11-15,28296.967,2.31,14.18
2023-11-16,28296.967,2.27,14.32
2023-11-17,28296.967,2.28,13.8
2023-11-20,28296.967,2.3,13.41
2023-11-21,28296.967,2.25,13.35
2023-11-22,28296.967,2.26,12.85
2023-11-23,28296.967,,12.8
2023-11-24,28296.967,2.26,12.46
2023-11-27,28296.967,2.21,12.69
2023-11-28,28296.967,2.22,12.69
2023-11-29,28296.967,2.21,12.98
2023-11-30,28296.967,2.23,12.92
2023-12-01,28296.967,2.22,12.63
2023-12-04,28296.967,2.21,13.08
2023-12-05,28296.967,2.17,12.85
2023-12-06,28296.967,2.14,12.97
2023-12-07,28296.967,2.17,13.06
2023-12-08,28296.967,2.21,12.35
2023-12-11,28296.967,2.19,12.63
2023-12-12,28296.967,2.16,12.07
2023-12-13,28296.967,2.16,12.19
2023-12-14,28296.967,2.22,12.48
2023-12-15,28296.967,2.22,12.28
2023-12-18,28296.967,2.21,12.56
2023-12-19,28296.967,2.19,12.53
2023-12-20,28296.967,2.19,13.67
2023-12-21,28296.967,2.19,13.65
2023-12-22,28296.967,2.19,13.03
2023-12-26,28296.967,2.18,12.99
2023-12-27,28296.967,2.15,12.43
2023-12-28,28296.967,2.16,12.47
2023-12-29,28296.967,2.16,12.45
